016	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-counseling.png
017	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-dance-lesson.png
018	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-dental.png
019	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-golf-lesson.png
020	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-meeting-room.png
021	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-music-lesson.png
022	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-party-room.png
023	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-personal-gym.png
024	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-pet-salon.png
025	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-photo-studio.png
026	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-physiotherapy.png
027	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-restaurant.png
028	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-tattoo.png
029	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-tutoring.png
030	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-wellness.png
031	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-09/2026-08-09-JP-vertical-yoga-pilates.png
032	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-3step-yoyaku-kanryo-10.png
033	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-akijikan-sugu-yoyaku-14.png
034	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-bridal-luxeme-06.png
035	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-bridal-smooth-12.png
036	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-business-mode-kanri-15.png
037	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-business-mode-kouritsuka-30.png
038	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-dashboard-smart-28.png
039	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-eigyou-jikan-settei-26.png
040	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-gekkan-yoyaku-seiri-24.png
041	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-hanayome-junbi-22.png
042	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-ichinichi-nagare-kanri-25.png
043	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-idouchuu-sugu-yoyaku-07.png
044	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-ig-toukou-sonomama-yoyaku-27.png
045	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-instagram-yoyaku-dousen-18.png
046	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-jouren-waku-kyukei-kanri-20.png
047	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-okyakusama-salon-tsunagu-09.png
048	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-omise-page-anshin-yoyaku-29.png
049	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-omise-settei-kantan-16.png
050	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-qr-yoyaku-page-17.png
051	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-salon-biyou-kantan-01.png
052	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-salon-business-smart-03.png
053	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-salon-instagram-05.png
054	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-salon-kaigyou-junbi-23.png
055	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-salon-kantan-app-02.png
056	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-salon-qr-scan-04.png
057	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-sumaho-hitotsu-kirei-21.png
058	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-tagengo-taiou-19.png
059	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-tenpo-page-yoyaku-13.png
060	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-yoyaku-kantan-salon-kanri-11.png
061	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-08-25/2026-08-25-JP-poster-yoyaku-smart-08.png
062	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-banner-biyou-restaurant-05.png
063	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-banner-omise-kanri-02.png
064	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-banner-qr-share-04.png
065	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-banner-sagasu-yoyaku-kanri-03.png
066	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-banner-yoyaku-kantan-01.png
067	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-baby-kantan-14.png
068	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-cat-kantan-04.png
069	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-cat-kantan-19.png
070	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-man-akijikan-11.png
071	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-medical-hitotsu-app-17.png
072	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-shiba-kantan-03.png
073	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-shiba-kantan-05.png
074	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-3step-20.png
075	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-3tap-07.png
076	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-3tap-09.png
077	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-akijikan-02.png
078	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-akijikan-08.png
079	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-hitotsu-app-10.png
080	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-hitotsu-app-13.png
081	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-itsudemo-06.png
082	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-itsudemo-12.png
083	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-okiniiri-15.png
084	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-okiniiri-16.png
085	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-okiniiri-18.png
086	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-09/2026-09-09-JP-promo-woman-yoga-itsudemo-01.png
087	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-12/2026-09-12-JP-promo-hairstylist-01.png
088	圖片-IMAGES/宣傳圖-PROMO/日本-JAPAN/2026-09-12/2026-09-12-JP-promo-hairstylist-02.png
089	圖片-IMAGES/宣傳圖-PROMO/泰國-THAILAND/2026-08-09/2026-08-09-TH-vertical-beauty-clinic.png
090	圖片-IMAGES/宣傳圖-PROMO/泰國-THAILAND/2026-08-09/2026-08-09-TH-vertical-bridal-makeup.png
091	圖片-IMAGES/宣傳圖-PROMO/泰國-THAILAND/2026-08-09/2026-08-09-TH-vertical-dental.png
092	圖片-IMAGES/宣傳圖-PROMO/泰國-THAILAND/2026-08-09/2026-08-09-TH-vertical-hair-salon.png
093	圖片-IMAGES/宣傳圖-PROMO/泰國-THAILAND/2026-08-09/2026-08-09-TH-vertical-nail.png
094	圖片-IMAGES/宣傳圖-PROMO/泰國-THAILAND/2026-08-09/2026-08-09-TH-vertical-personal-trainer.png
095	圖片-IMAGES/宣傳圖-PROMO/泰國-THAILAND/2026-08-09/2026-08-09-TH-vertical-pet-grooming.png
096	圖片-IMAGES/宣傳圖-PROMO/泰國-THAILAND/2026-08-09/2026-08-09-TH-vertical-pilates.png
097	圖片-IMAGES/宣傳圖-PROMO/泰國-THAILAND/2026-08-09/2026-08-09-TH-vertical-spa-massage.png
098	圖片-IMAGES/宣傳圖-PROMO/泰國-THAILAND/2026-08-09/2026-08-09-TH-vertical-tutoring.png
099	圖片-IMAGES/宣傳圖-PROMO/越南-VIETNAM/2026-08-09/2026-08-09-VN-vertical-beauty-clinic.png
100	圖片-IMAGES/宣傳圖-PROMO/越南-VIETNAM/2026-08-09/2026-08-09-VN-vertical-bridal-makeup.png
101	圖片-IMAGES/宣傳圖-PROMO/越南-VIETNAM/2026-08-09/2026-08-09-VN-vertical-dental.png
102	圖片-IMAGES/宣傳圖-PROMO/越南-VIETNAM/2026-08-09/2026-08-09-VN-vertical-hair-salon.png
103	圖片-IMAGES/宣傳圖-PROMO/越南-VIETNAM/2026-08-09/2026-08-09-VN-vertical-nail.png
104	圖片-IMAGES/宣傳圖-PROMO/越南-VIETNAM/2026-08-09/2026-08-09-VN-vertical-personal-trainer.png
105	圖片-IMAGES/宣傳圖-PROMO/越南-VIETNAM/2026-08-09/2026-08-09-VN-vertical-pet-grooming.png
106	圖片-IMAGES/宣傳圖-PROMO/越南-VIETNAM/2026-08-09/2026-08-09-VN-vertical-pilates.png
107	圖片-IMAGES/宣傳圖-PROMO/越南-VIETNAM/2026-08-09/2026-08-09-VN-vertical-spa-massage.png
108	圖片-IMAGES/宣傳圖-PROMO/越南-VIETNAM/2026-08-09/2026-08-09-VN-vertical-tutoring.png
109	圖片-IMAGES/宣傳圖-PROMO/韓國-KOREA/2026-08-09/2026-08-09-KR-vertical-class-booking.png
110	圖片-IMAGES/宣傳圖-PROMO/韓國-KOREA/2026-08-09/2026-08-09-KR-vertical-dental.png
111	圖片-IMAGES/宣傳圖-PROMO/韓國-KOREA/2026-08-09/2026-08-09-KR-vertical-esthetic.png
112	圖片-IMAGES/宣傳圖-PROMO/韓國-KOREA/2026-08-09/2026-08-09-KR-vertical-hair-salon.png
113	圖片-IMAGES/宣傳圖-PROMO/韓國-KOREA/2026-08-09/2026-08-09-KR-vertical-nail.png
114	圖片-IMAGES/宣傳圖-PROMO/韓國-KOREA/2026-08-09/2026-08-09-KR-vertical-personal-training.png
115	圖片-IMAGES/宣傳圖-PROMO/韓國-KOREA/2026-08-09/2026-08-09-KR-vertical-pet-grooming.png
116	圖片-IMAGES/宣傳圖-PROMO/韓國-KOREA/2026-08-09/2026-08-09-KR-vertical-pilates.png
117	圖片-IMAGES/宣傳圖-PROMO/韓國-KOREA/2026-08-09/2026-08-09-KR-vertical-wedding-makeup.png
118	圖片-IMAGES/宣傳圖-PROMO/韓國-KOREA/2026-08-09/2026-08-09-KR-vertical-wellness.png
119	貼文備份-POST-BACKUPS/2026-08-25/JAPAN/BOOKING-VIEWS-SECOND-BATCH/source-draft/vertical_bookingyou-japan-booking-views_20260823_01.png
120	貼文備份-POST-BACKUPS/2026-08-25/JAPAN/BOOKING-VIEWS-SECOND-BATCH/source-draft/vertical_bookingyou-japan-booking-views_20260823_02.png
121	貼文備份-POST-BACKUPS/2026-08-25/JAPAN/BOOKING-VIEWS-SECOND-BATCH/source-draft/vertical_bookingyou-japan-booking-views_20260823_03.png
122	貼文備份-POST-BACKUPS/2026-08-31/JAPAN/ANDROID-LAUNCH-HANDCRAFT/vertical/01-bookingyou-android-launch.png
123	貼文備份-POST-BACKUPS/2026-08-31/JAPAN/ANDROID-LAUNCH-HANDCRAFT/vertical/02-bookingyou-android-launch.png
124	貼文備份-POST-BACKUPS/2026-08-31/JAPAN/ANDROID-LAUNCH-HANDCRAFT/vertical/03-bookingyou-android-launch.png
125	貼文備份-POST-BACKUPS/2026-08-31/JAPAN/ANDROID-LAUNCH-HANDCRAFT/vertical/04-bookingyou-android-launch.png
126	貼文備份-POST-BACKUPS/2026-09-01/KOREA/HANDCRAFT-ONE-TAP-FIRST-BATCH-DRAFT/frame-01.png
127	貼文備份-POST-BACKUPS/2026-09-01/KOREA/HANDCRAFT-ONE-TAP-FIRST-BATCH-DRAFT/frame-02.png
128	貼文備份-POST-BACKUPS/2026-09-01/KOREA/HANDCRAFT-ONE-TAP-FIRST-BATCH-DRAFT/frame-03.png
129	貼文備份-POST-BACKUPS/2026-09-01/KOREA/HANDCRAFT-ONE-TAP-FIRST-BATCH-DRAFT/frame-04.png
130	開戶-ACCOUNT-OPENING/KOREA/promo-images-publishable/social_bookingyou-korea_aesthetic_20260816_03.png
131	開戶-ACCOUNT-OPENING/KOREA/promo-images-publishable/social_bookingyou-korea_clinic_20260816_08.png
132	開戶-ACCOUNT-OPENING/KOREA/promo-images-publishable/social_bookingyou-korea_nail_20260816_02.png
133	開戶-ACCOUNT-OPENING/KOREA/promo-images-publishable/social_bookingyou-korea_personal-training_20260816_06.png
134	開戶-ACCOUNT-OPENING/KOREA/promo-images-publishable/social_bookingyou-korea_pet-grooming_20260816_07.png
135	開戶-ACCOUNT-OPENING/KOREA/promo-images-publishable/social_bookingyou-korea_wedding-makeup_20260816_04.png
136	開戶-ACCOUNT-OPENING/KOREA/promo-images-publishable/social_bookingyou-korea_wellness-massage_20260816_10.png
